2013-11-29, 600516, 7.92, 600, 0
2013-12-03, 002230, 47.19, 600, 0
2013-12-04, 002230, 47.45, 1200, 600
2013-12-05, 002230, 47.56666666666667, 1800, 1200
2013-12-06, 600516, 7.885, 1200, 600
2013-12-09, 600516, 7.873333333333333, 1800, 1200
2013-12-10, 600060, 12.49, 600, 0
2013-12-11, 002230, 47.625, 2400, 1800
2013-12-16, 002230, 47.66, 3000, 2400
2013-12-18, 600060, 15.069999999999993, 600, 600
2013-12-18, 002230, 47.68333333333333, 3600, 3000
2013-12-19, 600060, 25.389999999999976, 600, 600
2013-12-19, 002230, 47.7, 4200, 3600
2013-12-20, 600060, 66.6699999999999, 600, 600
2013-12-23, 600060, 231.78999999999962, 600, 600
2013-12-24, 600060, 892.2699999999985, 600, 600
2013-12-25, 600060, 3534.1899999999937, 600, 600
2013-12-31, 002230, 47.7125, 4800, 4200
2014-01-02, 002230, 47.72222222222222, 5400, 4800
2014-01-03, 002230, 47.73, 6000, 5400
2014-01-13, 600516, 8.3984, 1800, 1800
2014-01-14, 600516, 9.238096, 1800, 1800
2014-01-14, 002230, 47.736363636363635, 6600, 6000
2014-01-15, 002230, 47.788333333333334, 7200, 6600
2014-01-16, 002230, 47.87538461538462, 7800, 7200
2014-01-17, 600516, 10.39005824, 1800, 1800
2014-01-17, 002230, 47.95, 8400, 7800
2014-01-20, 600516, 12.092883865600001, 1800, 1800
2014-01-20, 002230, 48.06, 9000, 8400
2014-01-21, 600516, 14.544952766464, 1800, 1800
2014-01-21, 002230, 48.164375, 9600, 9000
2014-01-22, 002230, 48.256470588235295, 10200, 9600
2014-01-23, 002230, 48.33833333333333, 10800, 10200
2014-01-27, 600060, 14101.869999999975, 600, 600
2014-01-27, 002230, 48.41157894736842, 11400, 10800
2014-01-28, 600060, 56372.5899999999, 600, 600
2014-01-29, 600516, 12.708714574847999, 2400, 1800
2014-01-29, 002230, 48.4775, 12000, 11400
2014-01-30, 600516, 11.5989716598784, 3000, 2400
2014-02-07, 600516, 10.859143049898666, 3600, 3000
2014-02-07, 002230, 48.76095238095238, 12600, 12000
2014-02-10, 600060, 28192.09499999995, 1200, 600
2014-02-10, 600516, 10.336408328484572, 4200, 3600
2014-02-10, 002230, 49.05045454545454, 13200, 12600
2014-02-11, 600060, 18798.656666666633, 1800, 1200
2014-02-11, 600111, 22.51, 600, 0
2014-02-11, 002230, 49.310434782608695, 13800, 13200
2014-02-12, 600000, 9.58, 600, 0
2014-02-12, 600516, 9.973107287424, 4800, 4200
2014-02-12, 002230, 49.51541666666667, 14400, 13800
2014-02-13, 600000, 9.56, 1200, 600
2014-02-13, 600111, 22.51, 1200, 600
2014-02-13, 600516, 9.708317588821334, 5400, 4800
2014-02-13, 002230, 49.75, 15000, 14400
2014-02-14, 600111, 22.510000000000005, 1800, 1200
2014-02-17, 600000, 9.583333333333334, 1800, 1200
2014-02-17, 600060, 14101.937499999975, 2400, 1800
2014-02-17, 600111, 22.51, 2400, 1800
2014-02-18, 600060, 11283.90599999998, 3000, 2400
2014-02-18, 600111, 22.510000000000005, 3000, 2400
2014-02-18, 600516, 9.496485829939202, 6000, 5400
2014-02-18, 002230, 49.96653846153846, 15600, 15000
2014-02-19, 600060, 9405.218333333316, 3600, 3000
