600516, 7.9, 300, B
600516, 7.83, 300, B
002230, 47.1, 300, B
002230, 47.61, 300, B
002230, 47.7, 300, B
600060, 12.47, 300, B
600060, 12.62, 300, B
600060, 11.65, 300, S
600516, 6.69, 300, S
600516, 6.5, 300, S
600516, 6.63, 300, S
002230, 48.26, 300, B
002230, 48.82, 300, B
600516, 6.53, 300, S
002230, 49.5, 300, B
002230, 49.63, 300, B
600516, 7.03, 300, B
600516, 7.19, 300, B
600516, 7.15, 300, B
002230, 53.55, 300, B
600516, 7.15, 300, B
002230, 54.32, 300, B
600060, 11.58, 300, B
600516, 7.19, 300, B
002230, 55.02, 300, B
600060, 11.76, 300, B
600111, 22.47, 300, B
600516, 7.5, 300, B
002230, 54.92, 300, B
600000, 9.56, 300, B
600516, 7.42, 300, B
002230, 54.12, 300, B
600000, 9.52, 300, B
600516, 7.57, 300, B
002230, 55.27, 300, B
600000, 9.62, 300, B
600000, 9.61, 300, B
600516, 7.7, 300, B
600516, 7.62, 300, B
600060, 12.01, 300, B
002230, 56.41, 300, B
600000, 8.99, 300, S
600060, 11.35, 300, S
600000, 8.81, 300, S
600060, 10.94, 300, S
600111, 20.8, 300, S
600516, 6.89, 300, S
002230, 51.37, 300, S
600000, 8.83, 300, S
600060, 10.95, 300, S
600516, 6.94, 300, S
002230, 50.51, 300, S
600000, 8.92, 300, S
600060, 10.65, 300, S
600111, 20.73, 300, S
600516, 6.93, 300, S
002230, 49.83, 300, S
600000, 8.89, 300, S
600060, 10.85, 300, S
600516, 6.96, 300, S
002230, 50.47, 300, S
600060, 10.78, 300, S
600000, 8.42, 300, S
600111, 20.16, 300, S
600516, 6.68, 300, S
002230, 46.84, 300, S
600516, 6.79, 300, S
600516, 7.46, 300, B
002230, 44.94, 300, S
002230, 45.73, 300, S
600000, 9.01, 300, B
600516, 7.69, 300, B
600516, 7.75, 300, B
600060, 11.89, 300, B
600516, 7.69, 300, B
600000, 9.07, 300, B
600060, 11.84, 300, B
600516, 7.97, 300, B
600060, 11.79, 300, B
600000, 9.91, 300, B
600060, 12.07, 300, B
600000, 9.82, 300, B
600060, 12.05, 300, B
600516, 7.96, 300, B
600000, 9.77, 300, B
600111, 21.0, 300, B
600000, 9.71, 300, B
600516, 7.31, 300, S
600000, 9.74, 300, B
600000, 9.75, 300, B
600000, 9.96, 300, B
600111, 20.84, 300, B
600000, 10.16, 300, B
600111, 21.22, 300, B
