2013-11-29, 600516, 7.92, 300, B
2013-12-03, 002230, 47.19, 300, B
2013-12-04, 002230, 47.71, 300, B
2013-12-05, 002230, 47.8, 300, B
2013-12-06, 600516, 7.85, 300, B
2013-12-09, 600516, 7.85, 300, B
2013-12-10, 600060, 12.49, 300, B
2013-12-11, 002230, 47.8, 300, B
2013-12-16, 002230, 47.8, 300, B
2013-12-18, 600060, 11.63, 300, S
2013-12-18, 002230, 47.8, 300, B
2013-12-19, 600060, 11.63, 300, S
2013-12-19, 002230, 47.8, 300, B
2013-12-20, 600060, 11.63, 300, S
2013-12-23, 600060, 11.63, 300, S
2013-12-24, 600060, 11.63, 300, S
2013-12-25, 600060, 11.63, 300, S
2013-12-31, 002230, 47.8, 300, B
2014-01-02, 002230, 47.8, 300, B
2014-01-03, 002230, 47.8, 300, B
2014-01-13, 600516, 6.68, 300, S
2014-01-14, 600516, 6.49, 300, S
2014-01-14, 002230, 47.8, 300, B
2014-01-15, 002230, 48.36, 300, B
2014-01-16, 002230, 48.92, 300, B
2014-01-17, 600516, 6.62, 300, S
2014-01-17, 002230, 48.92, 300, B
2014-01-20, 600516, 6.52, 300, S
2014-01-20, 002230, 49.6, 300, B
2014-01-21, 600516, 6.52, 300, S
2014-01-21, 002230, 49.73, 300, B
2014-01-22, 002230, 49.73, 300, B
2014-01-23, 002230, 49.73, 300, B
2014-01-27, 600060, 11.63, 300, S
2014-01-27, 002230, 49.73, 300, B
2014-01-28, 600060, 11.63, 300, S
2014-01-29, 600516, 7.2, 300, B
2014-01-29, 002230, 49.73, 300, B
2014-01-30, 600516, 7.16, 300, B
2014-02-07, 600516, 7.16, 300, B
2014-02-07, 002230, 54.43, 300, B
2014-02-10, 600060, 11.6, 300, B
2014-02-10, 600516, 7.2, 300, B
2014-02-10, 002230, 55.13, 300, B
2014-02-11, 600060, 11.78, 300, B
2014-02-11, 600111, 22.51, 300, B
2014-02-11, 002230, 55.03, 300, B
2014-02-12, 600000, 9.58, 300, B
2014-02-12, 600516, 7.43, 300, B
2014-02-12, 002230, 54.23, 300, B
2014-02-13, 600000, 9.54, 300, B
2014-02-13, 600111, 22.51, 300, B
2014-02-13, 600516, 7.59, 300, B
2014-02-13, 002230, 55.38, 300, B
2014-02-14, 600111, 22.51, 300, B
2014-02-17, 600000, 9.63, 300, B
2014-02-17, 600060, 11.78, 300, B
2014-02-17, 600111, 22.51, 300, B
2014-02-18, 600060, 11.78, 300, B
2014-02-18, 600111, 22.51, 300, B
2014-02-18, 600516, 7.59, 300, B
2014-02-18, 002230, 55.38, 300, B
2014-02-19, 600060, 11.78, 300, B
2014-02-20, 600000, 9.63, 300, B
2014-02-20, 600111, 22.51, 300, B
2014-02-20, 002230, 55.38, 300, B
2014-02-21, 600060, 12.03, 300, B
2014-02-21, 600516, 7.64, 300, B
2014-02-21, 002230, 56.52, 300, B
2014-02-25, 600000, 8.97, 300, S
2014-02-25, 600060, 11.33, 300, S
2014-02-26, 600000, 8.79, 300, S
2014-02-26, 600060, 10.92, 300, S
2014-02-26, 600516, 6.88, 300, S
2014-02-26, 002230, 51.27, 300, S
2014-02-27, 600000, 8.81, 300, S
2014-02-27, 600060, 10.93, 300, S
2014-02-27, 600111, 20.76, 300, S
2014-02-27, 600516, 6.93, 300, S
2014-02-27, 002230, 50.41, 300, S
2014-02-28, 600000, 8.9, 300, S
2014-02-28, 600060, 10.63, 300, S
2014-02-28, 600111, 20.69, 300, S
2014-02-28, 600516, 6.92, 300, S
2014-02-28, 002230, 49.73, 300, S
2014-03-03, 600000, 8.87, 300, S
2014-03-03, 600060, 10.83, 300, S
2014-03-03, 002230, 50.37, 300, S
2014-03-04, 600000, 8.87, 300, S
2014-03-04, 600060, 10.83, 300, S
2014-03-04, 600111, 20.69, 300, S
2014-03-04, 600516, 6.95, 300, S
2014-03-05, 600000, 8.87, 300, S
2014-03-05, 600060, 10.76, 300, S
2014-03-06, 600060, 10.76, 300, S
2014-03-06, 600111, 20.69, 300, S
2014-03-06, 002230, 50.37, 300, S
2014-03-07, 600000, 8.87, 300, S
